образец,,Правду говорить легко и приятно.Правду говорить легко и приятно.Правду говорить легко и приятно.Правду говорить легко и приятно.
,,
,1,'Археологи выяснили, что когда-то на Земле было всего около 26000 человек и это число держалось на протяжении миллиона лет.'
,2,"Саркофаг, в котором было обнаружено тело фараона Тутанхамона, изготовлен из 110 килограмм чистого золота."
,3,"Атмосфера Венеры состоит в основном из углекислого газа, а густые облака серной кислоты полностью покрывают планету."
,4,"В ядре нашей планеты так много золота, что ним можно покрыть всю планету 45 см слоем."
,5,"Год на Марсе почти в два раза дольше, чем год на Земле. Его продолжительность составляет около 687 дней."
,6,Сосны способны стерилизовать воздух.
,7,"87% людей, которым предложат новую ручку, первым делом пишут своё имя или роспись."
,8,Молоко способствует быстрому выведению алкоголя из печени и почек.
,9,"Если вы делаете кубики льда из «сырой» воды, они будут белыми, а если из кипячёной – прозрачными."
,10,Примерно 567 млн яиц потребляется ежедневно.
,11,"Некоторые люди умеют контролировать свои сны, это способность называется - сиолония."
,12,У древних славян татуировки носили в основном женщины.
,13,"Чайный пакетик был придуман случайно. Когда торговец решил, что выгодней продавать чай не в больших мешках, а маленьких."
,14,"Установлено, что комаров более всего привлекает синий цвет."
,15,"Никто не знает, кто изобрел пожарный гидрант, потому что патент на него сгорел во время пожара."
,17,Паутина содержит ДНК убитых пауком жертв.
,18,"Владельцы собак в Швеции платят налог по росту собак, а в Норвегии по их длине."
,19,"Когда человек счастлив - он наслаждается музыкой, когда грустный - вникает в тексты песен."
,20,В Вавилоне 4000 лет назад существовал обычай. После свадьбы отец невесты целый месяц поил новоиспечённого зятя медовым пивом.
,21,"На самом деле, за круглым столом короля Артура могло разместиться до 150 рыцарей."
,22,525 млн – примерное количество собак в мире.
,23,"Учёные разработали браслет, который бьет током, если владелец ругается матом."
,24,С 1930 года средняя продолжительность жизни кошек увеличилась вдвое.
,25,"В Древней Руси в сосуд с молоком запускали лягушку, чтобы оно не скисало."
,26,"Учёные подсчитали, что неандертальцы были в 100 раз менее чувствительны к боли, чем современный человек."
,27,"В алкоголе существуют все минералы, которые необходимы для поддержания жизни человека."
,28,"Человек чувствует себя более успешным и счастливым тогда, когда его мозг чем-то занят."
,29,Постоянное скрывание негативных эмоций снижает ваши мыслительные способности.
,30,Чтение книг делает нас более уверенными в себе.
,31,"Девушки произносят в три раза больше слов, чем мужчины."
,32,98% девушек во всём мире комплексуют из – за своей внешности.
,33,Умеренное потребление шоколада уменьшает вероятность инсульта.
,34,Ежи появились на Земле около 15 млн лет назад.
,35,87% россиян считают домашних животных членами семьи.
,36,Самые улыбчивые люди живут в Бразилии и на Кубе.
,37,150 тонн доширака съедается ежедневно.
,38,"Рафинированный сахар - единственный продукт, содержащий калории, но не имеющий никаких питательных веществ."
,39,"20-ти секундных объятий достаточно, чтобы вызвать доверие у мужчины."
,40,Декларация независимости США написана на бумаге из конопли.
,41,"Чтобы взлететь на шарах, вам потребуется 80 шаров на 1 кг веса."
,42,"На самом деле, алкоголь не согревает нас, а лишь расширяет сосуды. А прилив крови даёт ощущение тепла."
,43,Красное вино защищает зубы от кариеса.
,44,Термометр изобрёл Галилео Галилей в 1607 году.
,45,"70% фруктов, которые мы едим, появились благодаря пчёлам."
,46,"Мужчины воспринимают комплименты с большей радостью, чем женщины."
,47,Соцсети забирают примерно 28% вашего дня.
,48,Рекомендуемая температура для сна колеблется от 18 до 21 градуса.
,49,"Китай за три года использовал больше цемента, чем США за весь 20-й век."
,50,"Ваше правое ухо лучше слышит речь, а левое музыку."
,51,"Стенки мыльного пузыря - самая тонкая материя, которую человек способен увидеть невооруженным взглядом"
,52,Просмотр фильма ужасов на первом свидании может усилить интерес пары друг к другу.
,53,"У человека меньше мускулов, чем у гусеницы."
,54,"Самки стрекоз иногда притворяются мёртвыми, чтобы не общаться с самцами."
,55,Большинство овощей и фруктов содержат небольшое количество спирта.
,56,Если бросить курить - то сон сократится на час.
,57,Пожилые женщины оказались наиболее внимательными водителями из всех.
,58,"Учёные выяснили, что ближайшими предками куриц являются динозавры."
,59,"Недостаток сна и чувство голода, являются самыми распространёнными причинами плохого настроения."
,60,"Лучшие идеи приходят к нам тогда, когда мы думаем о чём то другом."
,61,"Пётр I боролся с алкоголизмом: пьяниц награждали медалями, которые весили 7 кг и их нельзя было снимать."
,62,"Если вы совершите преступление в море, то будете считаться пиратом."
,63,"Знания за которые мы платим запоминаются лучше, чем бесплатные."
,64,"Дизайн флага США разработал 17-й школьник, и кстати, получил за это 4-ку."
,65,"Те, кто часто опаздывают, подвержены большей тревожности, чем остальные."
,66,"Люди становятся более честными, когда устали за день."
,67,"Врать проще всего по телефону, сложнее всего в мессенджерах"
,68,Ногти в среднем растут по 1 мм в неделю.
,69,В США можно быть оштрафованным на 500$ за мучение бабочек.
,70,Идеальная чистота повышает вероятность развития аллергии.
,71,С 1930 года средняя продолжительность жизни кошек увеличилась вдвое.
,72,"По статистике, лишь 30% людей любят, когда к ним приходят гости."
,73,"Литр чернил для принтера стоит дороже, чем наша кровь. "
,74,Только 1% людей способны полностью скрывать эмоции от людей.
,75,В штате Огайо США запрещено угощать рыб пивом.
,76,Всего 1 час в наушниках увеличивает количество бактерий в ухе в 700 раз.
,77,"В средневековой Германии существовало поверье, что поцелуй с ослом избавляет от зубной боли."
,78,Живое существо с самым большим мозгом по отношению к телу – муравей.
,79,Невозможно чихнуть с открытыми глазами.
,80,"Дуэли разрешены в Парагвае, если противники зарегистрированы как доноры."
,81,Первые чертежи велосипеда были найдены у Леонардо Да Винчи.
,82,"Люди, живущие в больших городах, ходят на 10% быстрее остальных."
,83,Консервный нож изобрели лишь спустя 48 лет после изобретения консервной банки.
,84,Шоколадка Snickers была названа в честь любимой лошади кондитера.
,85,За полёт Юрию Гагарину заплатили 15 тысяч советских рублей.
,86,Похмелье стоит американской экономике более $200 млрд в год из-за производственных потерь.
,87,Московское метро является самым быстрым в мире.
,88,"Современное общество сьедает лишь 70% еды, остальное выбрасывается в мусор."
,89,Большинство самых умных людей спали более 10 часов в сутки.
,90,"Фета – старейший из известных сыров. Он упоминается ещё в «Одиссее», а это около VIII века до нашей эры"
,91,В Древнем Вавилоне за продажу плохого пива казнили утоплением.
,92,"Если каждый день на завтрак есть персики, то волосы будут расти в 2 раза быстрее."
,93,Моцарт ни разу в жизни не посещал школу.
,94,В 1889 году королева Италии Маргарита Савойская заказала первую доставку пиццы.
,95,Космонавты NASA обязаны знать русский язык.
,96,Традиция задабривать официанта денежкой появилась в английских кофейнях в XVIII веке.
,97,Каждый набранный килограмм лишнего веса заставляет организм создать 22 км новых сосудов.
,98,Человечество сначала отправилось на Луну и лишь потом догадалось приделать колесики к чемодану.  
,99,Мытьё полов в течение 20 минут сжигает более 200 калорий.  
,100,Голландские полицейские обязаны при себе иметь плюшевого мишку на случай если придется успокаивать потерпевшего ребенка.  
,101,Только 22% людей могут шевелить ушами.  
,102,"Учёные доказали, что стакан пива полезнее, чем стакан молока."
,103,"За чувство одиночества отвечает тот же участок мозга, что и за физическую боль.  "
,104,"В среднем, женщины плачут 72 раза в году, а мужчины - 19 раз."
,105,"Женщины относятся к бородатым мужчинам с бо̀льшим доверием, видя в них более надежных мужей.  "
,106,"В списке Forbes Винни Пух занимает второе место как «самый ценный персонаж» со стоимостью в 5,6 миллиардов долларов"
,107,37% женщин не умеют готовить.  
,108,Медитация хотя бы 5 минут в день укрепляет ваши нервы и иммунитет.  
,109,"98% диет бесполезны, потому что их придумывают для заработка на худеющих.  "
,110,Научное название процесса поцелуя — филематология.  
,111,По статистике 38% женщин прощают измену своему возлюбленному. И в 76% случаях измена повторяется.  
,112,Картошку фри придумали в Бельгии в 17 веке.  
,113,"Температура носа повышается, когда человек врёт.  "
,114,"Все ветряные мельницы вращаются против часовой стрелки, и только в Ирландии происходит все наоборот.  "
,115,Социальные сети служат причиной каждого третьего развода.  
,116,"Пиво делает сильнее зубы и кости, так как содержит полезное количество кремния.  "
,117,"Изначально, персики называли Персидскими Яблоками."
,118,Каждую ночь мы неосознанно просыпаемся до 15 раз.  
,119,"Дельфины специально едят ядовитую рыбу фугу, чтобы словить кайф.  "
,120,"Ежедневно 13-15% людей притворяются, что разговаривают по телефону, чтобы избежать неприятного разговора.  "
,121,"80% людей спрашивают как дела, для того, чтобы потом спросили у них.  "
,122,"В месяцах, которые начинаются в воскресенье, всегда будет пятница 13-ое.  "
,123,Если вы прочитали 300 страниц книги - то ваши глаза проделали путь в 1 км.  
,124,"По правилам, на БигМаке должно быть ровно 178 семян кунжута.  "
,125,Лишь 30% всех книг в мире покупается мужчинами.  
,126,В Сингапуре жвачку можно купить только в аптеке по рецепту врача в лечебных целях.  
,127,Более 60% людей по всему миру не доверяют полицейским.  
,128,Молоко способствует быстрому выведению алкоголя из печени и почек.  
,129,На Земле находится около 500тыс островов и только на 2% из них обитают люди.  
,130,Только 5% людей могут есть всё что угодно и не толстеть.  
,131,Пунктумофобия — боязнь получить сообщение с точкой в конце.  
,132,На Марсе восход и закат Солнца голубого цвета.  
,133,"На самом деле мыши не любят сыр, они лишь реагируют на резкий запах.  "
,134,Солнечный свет выделает гормон счастья.  
,135,У людей левая сторона лица считается более привлекательной.
,136,Примерно 1% населения планеты всегда пьяны.  
,137,Только 3-4% курильщиков бросают курить.  
,138,В бразильских тюрьмах каждая прочтённая книга может сократить срок на 4 дня.  
,139,Без сна человек не проживёт и 11 дней.  
,140,"Тариф - это остров в Средиземном море, где впервые стали брать плату за стоянку в порту.  "
,141,"Простым карандашом с твердым грифелем можно провести линию длиной 57 км, пока он не закончится."
,142,Первая компьютерная мышь была сделана из дерева.
,143,У собак бывает аллергия на людей.  
,144,Первая шайба для хоккей была квадратной.  
,145,Аромат корицы – способен улучшить работу мозга и зрительную память.  
,146,"Чтобы переварить капусту, необходимо потратить больше калорий, чем мы можем от неё получить"
,147,"Если съедать понемногу мёда каждый день, ваша кожа станет лучше.  "
,148,"Когда возраст человека достигает 19 лет и 4 дня, ему исполняется 10 млн минут.  "
,149,Смартфон как термин был введён в 2000 году.
,150,80% людей при чистке зубов не закрывают кран.  
,151,1кг чипсов в 200 раз дороже 1кг картошки.  
,152,"Дети улыбаются около 400 раз в день, а взрослые - 17 раз.  "
,153,Ни в одном языке мира нет слова для обозначения обратной стороны коленки
,154,"Количество машин на планете увеличивается в 3 раза быстрее, чем её население."
,155,"Ньютону было 23 года, когда он открыл закон всемирного тяготения."
,156,Ваниль считается одним из наиболее сильных афродизиаков.
,157,"Владельцы собак смеются чаще, чем владельцы кошек."
,158,"Самая быстрая бегунья на каблуках пробежала 100 метров за 14,5 секунд."
,159,Долгий сон не очень полезен для здоровья.
,160,Более чем 30% современных людей заводят более 3-х будильников сразу.
,161,"Психологи выяснили, что самое счастливое время - суббота в 19:26."
,162,"Самки стрекоз иногда притворяются мёртвыми, чтобы не общаться с самцами."
,163,Мужчины тратят около года жизни на рассматривание девушек.
,164,Кошки уничтожили 33 вида живых существ
,165,
,166,
,167,
