1,"— Вы его знаете? — Я знаю его так хорошо, что не разговариваю с ним уже десять лет.",Оскар Уайльд
2,У меня очень непритязательный вкус — достаточно самого лучшего.,Оскар Уайльд
3,"Если что-то и стоит делать, так только то, что принято считать невозможным.",Оскар Уайльд
4,"Ты не можешь менять направление ветра, но всегда можешь поднять паруса, чтобы достичь своей цели.",Оскар Уайльд
5,Будь собой. Прочие роли уже заняты.,Оскар Уайльд
6,"Я вовсе не хочу знать, что говорят за моей спиной, — я и без того о себе достаточно высокого мнения.",Оскар Уайльд
7,"Сказать человеку в глаза всю правду порою больше, чем долг, – это удовольствие.",Оскар Уайльд
8,"Всё, что есть прекрасного в этой жизни, либо аморально, либо незаконно, либо приводит к ожирению.",Оскар Уайльд
9,"Пессимист — это человек, который жалуется на шум, когда к нему в дверь стучится удача.",Оскар Уайльд
10,"Когда о вас сплетничают — это плохо, но ещё хуже, когда сплетничать перестают.",Оскар Уайльд
11,Материнство — факт. Отцовство — мнение.,Оскар Уайльд
12,"Нет греха, кроме глупости.",Оскар Уайльд
13,Труд — проклятие пьющего класса.,Оскар Уайльд
14,Вся суть романтических отношений — в неопределённости.,Оскар Уайльд
15,"Когда со мной сразу соглашаются, я чувствую, что я не прав.",Оскар Уайльд
16,Умение жить – самая редкая вещь в мире. Большинство людей просто существует.,Оскар Уайльд
17,"Хорошие друзья, хорошие книги и спящая совесть – вот идеальная жизнь.",Марк Твен
18,"Настоящий друг с тобой, когда ты не прав. Когда ты прав, всякий будет с тобой.",Марк Твен
19,Бросить курить легко. Я сам бросал раз сто.,Марк Твен
20,"Правду следует подавать так, как подают пальто, а не швырять в лицо, как мокрое полотенце.",Марк Твен
21,Я никогда не позволял школе вмешиваться в моё образование.,Марк Твен
22,"Когда сомневаетесь, говорите правду.",Марк Твен
23,"Когда я и моя жена расходимся во мнениях, мы обычно поступаем так, как хочет она. Жена называет это компромиссом.",Марк Твен
24,"Если вы заметили, что вы на стороне большинства, это верный признак того, что пора меняться.",Марк Твен
25,"Работайте так, словно деньги не имеют для Вас никакого значения.",Марк Твен
26,"Доброта — это то, что может услышать глухой и увидеть слепой.",Марк Твен
27,Морщины должны быть только следами прошлых улыбок,Марк Твен
28,"Секрет того, чтобы добиться чего-то, – начать.",Марк Твен
29,Самый лучший способ подбодрить себя — это подбодрить кого-нибудь.,Марк Твен
30,Будьте осторожны при чтении книг о здоровье. Вы можете умереть от опечатки.,Марк Твен
31,"Возраст — это то, что существует в наших мыслях. Если вы о нем не думаете — его нет.",Марк Твен
32,"Никогда не говори правды людям, которые её не заслуживают.",Марк Твен
33,"Нормальность — это асфальтированная дорога: по ней удобно идти, но цветы на ней не растут.",Винсент Ван Гог
34,Ищи же света и свободы и не погрязай слишком глубоко в болоте жизни.,Винсент Ван Гог
35,Искусство — это человек плюс природа.,Винсент Ван Гог
36,"Я вложил своё сердце и душу в свою работу, и я потерял рассудок в процессе.",Винсент Ван Гог
37,"Всё можно пережить, если подобрать нужную песню.",Курт Кобейн
38,I use bits and pieces of others personalities to form my own.,Курт Кобейн
39,"Сделайте вашу работу наполненной жизнью, а не жизнь наполненной работой.",Курт Кобейн
40,"Мы такие модные, что даже себе подражаем.",Курт Кобейн
41,"Сначала я подумал, что глуп... но, может, я счастлив?",Курт Кобейн
42,Желание быть кем-то другим — это трата своей собственной личности.,Курт Кобейн
43,Не стоит ненавидеть врагов. Эмоции мешают думать.,"Фильм ""Крестный отец"""
44,— Ладно. Ты их застрелишь и что будешь делать? — Сяду и доем ужин.,"Фильм ""Крестный отец"""
45,— Сообщайте мне плохие новости в первую очередь!,"Фильм ""Крестный отец"""
46,Оставь пистолет. Захвати пирожные.,"Фильм ""Крестный отец"""
47,"Боль иногда уходит, но мысли-то остаются.","Фильм ""1 + 1"""
48,"— Вы любите живопись? — Да, очень. Люблю Рафаэля. — А мне больше нравятся другие черепашки-ниндзя.","Фильм ""1 + 1"""
49,"Иногда вы должны заглянуть в чужой мир, чтобы узнать, чего не хватает в своём.","Фильм ""1 + 1"""
50,Если под музыку не танцуют – это не музыка.,"Фильм ""1 + 1"""
51,"Я как замороженный стейк, который бросают в кипящее масло: ничего не чувствую, но все равно мне плохо.","Фильм ""1 + 1"""
52,Как хорошо — дышать.,"Фильм ""1 + 1"""
53,Как человека меняет костюм.,"Фильм ""1 + 1"""
54,Знать путь и пройти его — не одно и тоже.,"Фильм ""Матрица"""
55,"Если бы ты не мог проснуться, как бы ты узнал, что сон, а что действительность?","Фильм ""Матрица"""
56,"Быть Избранным все равно что быть влюблённым. Никто не говорит тебе, что ты влюблён. Ты просто знаешь это.","Фильм ""Матрица"""
57,Пора освободить твой разум. Но я могу лишь указать дверь. Ты сам должен выйти на волю.,"Фильм ""Матрица"""
58,— Не пытайся согнуть ложку. Это невозможно. Для начала нужно понять главное. — Что главное? — Ложки не существует.,"Фильм ""Матрица"""
59,"Я не сказал, что будет легко. Я лишь обещал открыть правду.","Фильм ""Матрица"""
60,"— Ты веришь в судьбу, Нео? — Нет. — Почему? — Неприятно думать, что тобой манипулируют.","Фильм ""Матрица"""
61,Инстинкты и слабости как раз и отличают нас от мерзких машин.,"Фильм ""Матрица"""
62,"Отвлекись от всего, Нео! Страх, неверие, сомнения отбрось — очисти свой мозг.","Фильм ""Матрица"""
63,"Главное, не верь всякой ерунде насчёт фатума. Ты хозяин своей жизни.","Фильм ""Матрица"""
64,Следуй за белым кроликом.,"Фильм ""Матрица"""
65,Время всегда против нас.,"Фильм ""Матрица"""
66,"Ты можешь быстрее. Предела нет. Знай, ты можешь. Будь уверен... Хватит попыток! Просто бей.","Фильм ""Матрица"""
67,"Знаете, что я решил за те десять лет, что свободен? Счастье — в неведении.","Фильм ""Матрица"""
68,"— Нео, такого раньше не делал никто. — В этом наш шанс.","Фильм ""Матрица"""
69,"Я ведь знаю, что у тебя на уме... Я думаю о том же с тех самых пор, как попал сюда... Почему я не взял другую таблетку?","Фильм ""Матрица"""
70,"... самый страшный гнев, гнев бессилия.","""Мастер и Маргарита"""
71,"Она входила в калитку один раз, а биений сердца до этого я испытывал не менее десяти...","""Мастер и Маргарита"""
72,Иногда лучший способ погубить человека — это предоставить ему самому выбрать судьбу.,"""Мастер и Маргарита"""
73,"Не шалю, никого не трогаю, починяю примус, и еще считаю долгом предупредить, что кот древнее и неприкосновенное животное","""Мастер и Маргарита"""
74,"Мы говорим с тобой на разных языках, как всегда, – отозвался Воланд, – но вещи, о которых мы говорим, от этого не меняются.","""Мастер и Маргарита"""
75,"Зачем же гнаться по следам того, что уже давно окончено?","""Мастер и Маргарита"""
76,История рассудит нас.,"""Мастер и Маргарита"""
77,"Да, сдаюсь, — но сдаюсь исключительно потому, что не могу играть в атмосфере травли со стороны завистников!","""Мастер и Маргарита"""
78,"Слушай беззвучие, слушай и наслаждайся тем, чего тебе не давали в жизни, — тишиной.","""Мастер и Маргарита"""
79,"Ну хорошо, ведьма так ведьма. Очень славно и роскошно!","""Мастер и Маргарита"""
80,"Никогда и ничего не просите! Никогда и ничего, и в особенности у тех, кто сильнее вас. Сами предложат и сами все дадут!","""Мастер и Маргарита"""
81,"Вторая свежесть — вот что вздор! Свежесть бывает только одна — первая, она же и последняя. ","""Мастер и Маргарита"""
82,"... даже будучи совершенно свободной и невидимой, все же и в наслаждении нужно быть хоть немного благоразумной.","""Мастер и Маргарита"""
83,"Что бы ни говорили пессимисты, земля все же совершенно прекрасна, а под луною и просто неповторима.","""Мастер и Маргарита"""
84,Факт — самая упрямая в мире вещь.,"""Мастер и Маргарита"""
85,Вино какой страны предпочитаете в это время дня?,"""Мастер и Маргарита"""
86,"Интереснее всего в этом вранье то, что оно — вранье от первого до последнего слова.","""Мастер и Маргарита"""
87,"…что бы делало твое добро, если бы не существовало зла, и как бы выглядела земля, если бы с нее исчезли тени?","""Мастер и Маргарита"""
88,"Я не могу удрать отсюда не потому, что высоко, а потому, что удирать мне некуда.","""Мастер и Маргарита"""
89,Оскорбление является обычной наградой за хорошую работу...,"""Мастер и Маргарита"""
90,"Мы разговаривали так, как будто расстались вчера, как будто знали друг друга много лет.","""Мастер и Маргарита"""
91,"Он не заслужил света, он заслужил покой.","""Мастер и Маргарита"""
92,Праздничную полночь иногда приятно и задержать.,"""Мастер и Маргарита"""
93,"Всё будет правильно, на этом построен мир.","""Мастер и Маргарита"""
94,Удачные моменты надо уметь ловить и пользоваться ими.,"""Мастер и Маргарита"""
95,Я люблю сидеть низко — с низкого не так опасно падать.,"""Мастер и Маргарита"""
96,"Колдовству, как известно, стоит только начаться, а там уже его ничем не остановишь.","""Мастер и Маргарита"""
97,"Тот, кто любит, должен разделять участь того, кого он любит.","""Мастер и Маргарита"""
98,"Человек без сюрприза внутри, в своём ящике, неинтересен.","""Мастер и Маргарита"""
99,"... умные люди на то и умны, чтобы разбираться в запутанных вещах.","""Мастер и Маргарита"""
100,"Я не сказал — отдай, я сказал — покажи.","""Мастер и Маргарита"""
101,И о безделице надлежит помнить.,"""Мастер и Маргарита"""
102,"Со мной едва истерика не сделалась, — добавил кот, облизывая ложку с икрой.","""Мастер и Маргарита"""
103,Рукописи не горят.,"""Мастер и Маргарита"""
104,Правду говорить легко и приятно.,"""Мастер и Маргарита"""
105,Кто скажет что-нибудь в защиту зависти? Это чувство дрянной категории...,"""Мастер и Маргарита"""
106,Каждый украшает себя как может.,"""Мастер и Маргарита"""
107,"... трусость, несомненно, один из самых страшных пороков. - Нет, философ, я тебе возражаю. Это самый страшный порок.","""Мастер и Маргарита"""
108,"Взять бы этого Канта, да за такие доказательства года на три в Соловки!","""Мастер и Маргарита"""
109,Трудный народ эти женщины!,"""Мастер и Маргарита"""
110,"Единственное, что может спасти смертельно раненого кота, — это глоток бензина.","""Мастер и Маргарита"""
111,"Тогда огонь! Огонь, с которого все началось и которым мы все заканчиваем!","""Мастер и Маргарита"""
112,"... и вообще не бывает так, чтобы всё стало, как было.","""Мастер и Маргарита"""
113,"— А вы что же... закусить? — Благодарствуйте, я не закусываю никогда, — ответил незнакомец и налил по второй.","""Мастер и Маргарита"""
114,"Я не могу стрелять, когда под руку говорят!","""Мастер и Маргарита"""
115,"Кабы не покер, то жизнь ваша в Москве была бы совершенно несносна.","""Мастер и Маргарита"""
116,"Подумаешь, бином Ньютона!","""Мастер и Маргарита"""
117,Смерть подражает искусству.,игра Dota 2 
118,"А что, пощады не попросишь?",игра Dota 2 
119,"Говорят, моё место среди богов. Неправда. Я возвышаюсь над ними.",игра Dota 2
120,"Может, хоть здесь найдётся достойный соперник.",игра Dota 2
121,"Думаете, моей мощи есть предел?",игра Dota 2
122,Я — маяк мудрости в океане невежества.,игра Dota 2
123,"Ни умом, ни красотой судьбу не пересилишь.",игра Dota 2
124,"Похороните меня иглами вниз, хочу уколоть дьявола...",игра Dota 2
125,Топор звенит от наслаждения.,игра Dota 2
126,"Знаете это чувство: когда стоишь вот так, на самом краю обрыва — так и тянет прыгнуть?... У меня его нет.",капитан Джек Воробей
127,Всем ни с места! Я обронил мозги.,капитан Джек Воробей
128,"— Ты либо безумец, либо гений. — Это две крайности одной и той же сущности.",капитан Джек Воробей
129,Стоит разок умереть и приоритеты тут же меняются.,капитан Джек Воробей
130,"— Ты обманула меня, сказав правду? — Да. — Отличный ход. Я позаимствую!",капитан Джек Воробей
131,— Я сплю? — Нет. — Так и знал... Во сне был бы ром.,капитан Джек Воробей
132,"— Вы самый жалкий из всех пиратов, о которых я слышал. — Но вы обо мне слышали!",капитан Джек Воробей
133,"Зачем биться, если можно договориться.",капитан Джек Воробей
134,"Остерегаться нужно честных людей: даже не заметишь, когда они сделают какую-нибудь глупость.",капитан Джек Воробей
135,Господа! Этот абсурд меня доконал!,капитан Джек Воробей
136,"Капитан, докладываю — на корабле бунт! Я готов тыкнуть в имена и назвать пальцы.",капитан Джек Воробей
137,"— Мы пять дней в плавании, не меньше. — Тебе запах моря подсказал? — Запах матросов.",капитан Джек Воробей
138,Быть абсолютно честным с самим собой – хорошее упражнение.,Зигмунд Фрейд
139,"Каким смелым и самоуверенным становится тот, кто обретает убеждённость, что его любят.",Зигмунд Фрейд
140,Ограниченность удовольствия только увеличивает его ценность.,Зигмунд Фрейд
141,Признание проблемы – половина успеха в её разрешении.,Зигмунд Фрейд
142,"Ты не перестаешь искать силы и уверенность вовне, а искать следует в себе. Они там всегда и были.",Зигмунд Фрейд
143,"Ничего не бывает случайного, все имеет первопричину.",Зигмунд Фрейд
144,Конечная цель любой деятельности человека – достижение покоя.,Зигмунд Фрейд
145,Невроз – это неспособность переносить неопределенность.,Зигмунд Фрейд
146,Сны — отражение реальности. Реальность — отражение снов.,Зигмунд Фрейд
147,Депрессия — это замороженный страх.,Зигмунд Фрейд
148,"Женщина должна смягчать, а не ослаблять мужчину.",Зигмунд Фрейд
149,В наших сновидениях мы всегда одной ногой в детстве.,Зигмунд Фрейд
150,Задача сделать человека счастливым не входила в план сотворения мира.,Зигмунд Фрейд
151,Зависть разрушительна.,Зигмунд Фрейд
152,"Ничто не обходится в жизни так дорого, как болезнь и глупость.",Зигмунд Фрейд
153,"Мой мир — это маленький островок боли, плавающий в океане равнодушия.",Зигмунд Фрейд
154,"Не трогай проблему, пока проблема не трогает тебя.",Аль Капоне
155,"Если врешь, будь краток.",Аль Капоне
156,Случайных совпадений не бывает.,Аль Капоне
157,Будь гибким. Наиболее гибкий элемент постепенно становится контролирующим в системе.,Аль Капоне
158,"Одиночество — это когда в доме есть телефон, а звонит будильник.",Фаина Раневская
159,"Всё сбудется, стоит только расхотеть...",Фаина Раневская
160,"Оправившись от инфаркта, Раневская заключила: — Если больной очень хочет жить, врачи бессильны.",Фаина Раневская
161,"Многие жалуются на свою внешность, и никто — на мозги.",Фаина Раневская
162,"Поклонников миллион, а в аптеку сходить некому.",Фаина Раневская
163,"Главное — живой жизнью жить, а не по закоулкам памяти шарить.",Фаина Раневская
164,"Животных, которых мало, занесли в Красную книгу, а которых много — в Книгу о вкусной и здоровой пище.",Фаина Раневская
165,"Не совершай классическую ошибку всех умников: не думай, что нет людей умнее тебя. ",Карл Ван Лун
166,"— Это не ответ. — Нет, это ответ. Просто это не то, что вы хотите услышать.","Фильм ""Неадекватные люди"""
167,"Если вы хотите иметь то, что никогда не имели, вам придётся делать то, что никогда не делали. ",Коко Шанель
168,"Мода проходит, стиль остаётся.",Коко Шанель
169,"Чем хуже у девушки дела, тем лучше она должна выглядеть.",Коко Шанель
170,"Есть люди, у которых есть деньги, и есть богатые люди.",Коко Шанель
171,"Прекрасное остается, красивое проходит.",Коко Шанель
172,Люди не умеют жить. Их этому не учат.,Коко Шанель
173,"Как ни крути, женщина в жизни мужчины бывает только одна. Все остальные — её тени…",Коко Шанель
174,"Всё в наших руках, поэтому их нельзя опускать.",Коко Шанель
175,"Красота нужна нам, чтобы нас любили мужчины; а глупость — чтобы мы любили мужчин.",Коко Шанель
176,"Никогда не забывайте, что внутри одежды находится женщина.",Коко Шанель
177,Кокетство — это победа разума над чувствами.,Коко Шанель
178,Дефицит настоящих мужчин не повод цепляться за уродов.,Коко Шанель
179,Самый хороший способ испортить отношения — это начать выяснять их.,Уинстон Черчилль
180,"Глуп тот человек, который никогда не меняет своего мнения.",Уинстон Черчилль
181,"Успех — это способность шагать от одной неудачи к другой, не теряя энтузиазма.",Уинстон Черчилль
182,"Не в возрасте дело, а в культуре общения и уровне интеллектуального развития.",Уинстон Черчилль
183,"Успех — это ещё не точка, неудача — это ещё не конец: единственное, что имеет значение, — это мужество продолжать борьбу.",Уинстон Черчилль
184,"— Если бы я была вашей женой, Уинстон, то подсыпала бы вам яд в кофе.",Уинстон Черчилль
185,"— А если бы я был вашим мужем, то выпил бы его.",Уинстон Черчилль
186,"Лучше делать новости, чем рассказывать о них.",Уинстон Черчилль
187,"Когда орлы молчат, болтают попугаи.",Уинстон Черчилль
188,"Школа не имеет ничего общего с образованием. Это институт контроля, где детям прививают основные навыки общежития.",Уинстон Черчилль
189,"Кто со всеми согласен, с тем не согласен никто.",Уинстон Черчилль
190,"Ситуацию мало уметь использовать, её надо уметь создавать.",Уинстон Черчилль
191,"Я извлек из выпивки больше, чем выпивка из меня.",Уинстон Черчилль
192,Заглядывать слишком далеко вперед — недальновидно.,Уинстон Черчилль
193,Своим долголетием я обязан спорту. Я им никогда не занимался.,Уинстон Черчилль
194,"Сокол высоко поднимается, когда летит против ветра, а не по ветру.",Уинстон Черчилль
195,"Если попал в ад, не останавливайся, иди дальше.",Уинстон Черчилль
196,Я — оптимист. Не вижу особой пользы быть чем-то ещё.,Уинстон Черчилль
197,"Кофе – напиток очень личный. Его, как и коньяк, нельзя пить кружками!",Уинстон Черчилль
198,"Затеяв спор настоящего с прошлым, мы обнаружим, что потеряли будущее.",Уинстон Черчилль
199,Умный человек не делает сам все ошибки — он дает шанс и другим.,Уинстон Черчилль
200,"Школьные учителя обладают властью, о которой премьер-министры могут только мечтать.",Уинстон Черчилль
201,"Если одинокое дерево выживает, оно вырастает крепким.",Уинстон Черчилль
202,Я легко удовлетворяюсь наилучшим.,Уинстон Черчилль
203,"За безопасность необходимо платить, а за её отсутствие расплачиваться.",Уинстон Черчилль
204,"Величайший урок жизни в том, что и дураки бывают правы.",Уинстон Черчилль
205,"Я всегда готов учиться, но мне не всегда нравится, когда меня учат.",Уинстон Черчилль
206,Если человек не способен украсть — он не способен на великие свершения.,Уинстон Черчилль
207,"Если ты плачешь не от счастья, то перестань. ",Футурама 
208,"Безумие относительно. Всё зависит от того, кто кого запер в какой клетке.",Рэй Бредбери
209,Непрочитанные книги умеют мстить.,Рэй Бредбери
210,"Человек имеет два мотива поведения — один настоящий и второй, который красиво звучит.",Генри Форд
211,"Каждый, кто перестает учиться, стареет",Генри Форд
212,"Не работодатель выдает зарплату, работодатель только распределяет деньги. Зарплату выдает клиент.",Генри Форд
213,"Качество — это делать что-либо правильно, даже когда никто не смотрит.",Генри Форд
214,"Люди чаще капитулируют, чем терпят крушение.",Генри Форд
215,"Я этого хочу. Значит, это будет.",Генри Форд
216,"Кажется, все искали кратчайшей дороги к деньгам и при этом обходили самую прямую — ту, которая ведет через труд.",Генри Форд
217,"Если ты будешь колоть дрова самостоятельно, то они согреют тебя дважды.",Генри Форд
218,"Бизнес, который не приносит ничего кроме денег, это плохой бизнес.",Генри Форд
219,"Гораздо больше людей сдавшихся, чем побеждённых.",Генри Форд
220,"Гимнастика — это полная чушь. Здоровым она не нужна, а больным противопоказана.",Генри Форд
221,"Не ищите злой умысел там, где все можно объяснить глупостью.",Наполен Бонапарт
222,Вернейший способ сдержать слово — не давать его.,Наполен Бонапарт
223,Дурак имеет великое преимущество перед человеком образованным: он всегда доволен собой.,Наполен Бонапарт
224,Воображение правит миром.,Наполен Бонапарт
225,Чужие глупости никогда не делают нас умными.,Наполен Бонапарт
226,От возвышенного до смешного один только шаг.,Наполен Бонапарт
227,"Вы не выше меня, вы — длиннее.",Наполен Бонапарт
228,"Трон — всего лишь кресло, обитое бархатом.",Наполен Бонапарт
229,Этот день обмену и возврату не подлежит.,Уоррен Баффет 
230,Опасно скрещивать невежество и упорство.,Уоррен Баффет 
231,"Цена — это то, что вы платите. Ценность — это то, что вы получаете.",Уоррен Баффет 
232,"Жизнь слишком коротка, чтобы пить плохие вина.",фон Гёте
233,Где ярче свет — там тени гуще.,фон Гёте
234,Самое смешное желание — это желание нравиться всем.,фон Гёте
235,"Если бы вы знали, как редко нас понимают правильно, вы бы чаще молчали.",фон Гёте
236,"Научиться можно только тому, что любишь.",фон Гёте
237,Поцелуй — это когда две души встречаются между собой кончиками губ.,фон Гёте
238,"Ничего не потеряно, пока не потеряно все.",фон Гёте
239,"Кто хочет много достигнуть, должен ставить высокие требования.",фон Гёте
240,Отличительное свойство человека — желать непременно все начинать сначала.,фон Гёте
241,"Ни в чем не проявляется так характер людей, как в том, что они находят смешным.",фон Гёте
242,"Мы охотнее сознаем свои ошибки в поведении, нежели в мышлении.",фон Гёте
243,Истинное величие начинается с понимания собственного ничтожества.,фон Гёте
244,Юмор — один из элементов гения.,фон Гёте
245,"Идиотов слишком много, людей мало.",фон Гёте
246,"Ненависть — активное чувство недовольства, зависть — пассивное.",фон Гёте
247,"Тот, кто ничего не знает, всему верит.",фон Гёте
248,"Я не создан для этого мира, где стоит только выйти из дому, как попадаешь в сплошное дерьмо.",фон Гёте
249,"То, что не начато сегодня – не закончить завтра.",фон Гёте
250,Нет ничего страшнее деятельного невежества.,фон Гёте
251,"Ничто так не выдает человека, как то, над чем чем он смеётся.",фон Гёте
252,"Молодость больше любит быть поощряемой, нежели обучаемой.",фон Гёте
253,"То, что делает нас счастливым, не может быть названо иллюзией.",фон Гёте
254,"Мы привыкли, что люди издеваются над тем, чего они не понимают.",фон Гёте
255,"Всегда можно найти достаточно времени, если употреблять его хорошо.",фон Гёте
256,"Искусство есть посредник того, чего нельзя высказать.",фон Гёте
257,"Не все, что делает превосходный мастер, сделано превосходно.",фон Гёте
258,"Первое и последнее, требуемое от гения, — это истинность.",фон Гёте
259,"Есть две вещи, которые родители должны дать своим детям: корни и крылья.",фон Гёте
